event_id,event_name,user_id,event_timestamp,received_timestamp,is_valid,is_deleted
5216674e-23cd-4e95-b1f0-05cf6c0f5f10,click,620,2025-08-12 08:47:08.607327 UTC,2025-08-12 08:47:08.607327 UTC,true,false
075d3a0e-d5ac-479a-881f-00b3980024ca,click,525,2025-08-12 08:47:16.911650 UTC,2025-08-12 08:47:16.911650 UTC,true,false
7e442b5e-df37-4789-b318-520778b26481,click,454,2025-08-12 08:51:51.770577 UTC,2025-08-12 08:52:06.355410 UTC,false,true
49c4a78e-a897-4ec6-a2cd-2fda2a81a3f1,click,920,2025-08-12 08:47:14.842068 UTC,2025-08-12 08:47:14.842068 UTC,true,false
b6c37f44-d1b0-40bb-8a88-5245327e594e,click,553,2025-08-12 08:47:15.877712 UTC,2025-08-12 08:47:15.877712 UTC,true,false
4ba0cb4b-6a4c-49ab-aaf6-2836d476d800,click,581,2025-08-12 08:48:21.917771 UTC,2025-08-12 08:48:21.917771 UTC,true,false
a76d78bd-87a5-43c5-a853-26c1c5049fa5,click,884,2025-08-12 08:47:11.723442 UTC,2025-08-12 08:47:11.723442 UTC,true,false
201d95fe-8853-4c70-9839-c99537b16d7f,click,653,2025-08-12 08:49:10.396103 UTC,2025-08-12 08:49:10.396103 UTC,true,false
5a742aca-fa5f-4f84-8da5-cb27f2900327,click,767,2025-08-12 08:48:20.872278 UTC,2025-08-12 08:48:20.872278 UTC,true,false
7ae686d7-3e38-4cb5-8ef5-5c9c3277df2d,click,114,2025-08-12 08:47:18.991689 UTC,2025-08-12 08:47:18.991689 UTC,true,false
df06728e-26f5-4ffa-848a-cb17517ac3d2,click,664,2025-08-12 08:51:52.802362 UTC,2025-08-12 08:51:52.802362 UTC,true,false
1ad466dd-7324-4fdf-b421-5becaff27acb,click,689,2025-08-12 08:47:17.947421 UTC,2025-08-12 08:47:17.947421 UTC,true,false
a97e28e5-5bdc-4ad6-a36f-3379388a3479,click,578,2025-08-12 08:48:24.005590 UTC,2025-08-12 08:48:24.005590 UTC,true,false
dbb2904f-343c-4f36-86c7-6dcbeddedad4,click,316,2025-08-12 08:50:48.720343 UTC,2025-08-12 08:50:48.720343 UTC,true,false
d9af32eb-6ab9-43d9-bae1-d1b8b9805bde,click,346,2025-08-12 08:47:00.743775 UTC,2025-08-12 08:47:00.743775 UTC,true,false
9db71f91-bb9a-46cb-9ca1-4194d461e705,click,791,2025-08-12 08:51:59.045815 UTC,2025-08-12 08:51:59.045815 UTC,true,false
