event_id,event_name,user_id,event_timestamp,received_timestamp,is_valid
e10b8e43-8c3e-4c94-9280-42e777854c47,click,236,2025-08-09 16:49:19.578194 UTC,2025-08-09 16:49:19.578194 UTC,true
111ef699-d280-4ea8-8a3e-adad419de0f4,click,480,2025-08-09 16:49:20.724086 UTC,2025-08-09 16:49:20.724086 UTC,true
420563f7-1e7a-4915-b3b8-7ec7852cba83,click,341,2025-08-09 16:49:21.761961 UTC,2025-08-09 16:50:49.020637 UTC,false
82fdfee7-a2b4-4093-bd23-3cf9504d6141,click,497,2025-08-09 16:50:16.116704 UTC,2025-08-09 16:50:16.116704 UTC,true
2ada0a89-fbbb-4b1c-9411-c9f131ab04f5,click,724,2025-08-09 16:50:54.762622 UTC,2025-08-09 17:01:46.781353 UTC,false
829b435e-96c6-47c5-9f9d-e99588b11e35,click,818,2025-08-09 16:50:55.805823 UTC,2025-08-09 16:50:55.805823 UTC,true
ff467968-ae69-4279-8e05-d8f93035b4d8,click,663,2025-08-09 16:50:56.847445 UTC,2025-08-09 16:50:56.847445 UTC,true
5c8fd201-2751-48b5-82a7-74068b2fc99b,click,788,2025-08-09 16:50:57.896715 UTC,2025-08-09 16:50:57.896715 UTC,true
f2b82f14-49c6-4f44-893a-e363382e6e48,click,216,2025-08-09 16:50:58.932925 UTC,2025-08-09 16:57:00.304745 UTC,false
f0b2eb72-7aab-41b5-87a2-e7222b729861,click,520,2025-08-09 16:50:59.973174 UTC,2025-08-09 16:50:59.973174 UTC,true
0567c584-80dc-4e6b-ab05-0d6fe141d839,click,987,2025-08-09 16:51:01.006499 UTC,2025-08-09 16:51:01.006499 UTC,true
6fe17da5-ab84-4c9e-9a5b-0205d6603815,click,269,2025-08-09 16:51:02.046946 UTC,2025-08-09 16:51:02.046946 UTC,true
908b5af9-e92f-450b-b0d3-f6f81d434e99,click,690,2025-08-09 16:51:03.083910 UTC,2025-08-09 16:51:03.083910 UTC,true
357a7f99-d0e6-454d-9063-52b9c3170064,click,412,2025-08-09 16:51:04.116530 UTC,2025-08-09 16:51:04.116530 UTC,true
4b4064d2-9059-4d9b-869c-c2f7e9558a0f,click,938,2025-08-09 16:51:05.156145 UTC,2025-08-09 16:51:05.156145 UTC,true
8ac9432f-67f2-44fd-bc78-b25285c0263d,click,816,2025-08-09 16:51:06.194930 UTC,2025-08-09 17:01:53.489249 UTC,false
7b326d62-fb47-40d2-aad7-ef5b4f13365f,click,793,2025-08-09 16:52:01.594180 UTC,2025-08-09 16:52:01.594180 UTC,true
eff8dff8-d2f7-467f-827b-ee320e82084b,click,238,2025-08-09 16:52:02.644804 UTC,2025-08-09 16:52:02.644804 UTC,true
add1c235-1d85-44f9-b421-2a8bcfe08ed4,click,216,2025-08-09 16:52:03.680368 UTC,2025-08-09 16:56:54.774060 UTC,false
a3a677ac-fc4e-45aa-8e36-073d93d0b0fe,click,132,2025-08-09 16:52:04.714577 UTC,2025-08-09 16:52:04.714577 UTC,true
